ntype1	ntype2
2572	2562
454	457
1836	1687
3315	3185
2175	2157
2672	2624
698	651
443	442
1999	1972
396	283
2524	2489
1928	1576
2621	2624
1749	1687
1956	1918
3501	3497
3263	3265
2449	2442
2917	2855
898	892
3557	3551
705	332
2453	2274
1393	1384
160	143
3004	3007
1922	1918
3066	3048
2718	2715
3202	3191
3311	3279
3152	3148
1402	885
458	332
1218	1216
3458	3413
1048	992
1391	1384
3555	3551
555	539
1747	1687
3399	3366
2447	2442
1958	1918
501	457
1146	1125
2849	2852
196	143
358	283
947	892
2497	2489
247	143
1788	1687
109	80
1838	1687
806	332
2349	2278
2001	1972
45	15
1876	1687
2961	2955
2400	2278
2131	2095
163	143
2587	2584
913	892
2772	2731
3295	3185
2084	2064
1596	1592
1180	885
695	651
3216	3191
2478	2477
1045	885
1640	1624
2034	2033
1840	1687
2675	2624
958	885
469	457
2944	2946
519	457
261	264
1936	1918
2870	2855
3073	3048
2234	2217
2544	2489
3523	3497
3392	3366
479	4
1129	1125
1695	1687
43	15
436	332
693	651
791	332
3394	3185
956	892
215	217
3390	3366
1493	1478
2995	2981
2195	2157
3559	3551
730	733
1949	1918
1174	1172
867	866
394	283
2392	2278
3045	3048
3521	3497
218	143
3173	3148
911	892
1296	1298
1356	885
2721	2715
2632	2624
2897	2855
608	576
2081	2064
1593	1592
2627	2624
1938	1918
3171	3082
2942	2938
1090	992
2238	2146
3247	3191
916	892
1040	992
559	539
954	892
2149	2152
2769	2731
3348	3185
1199	1172
472	457
3169	3148
3219	3191
2481	2477
2236	2217
648	651
1577	4
2678	2624
516	457
1842	1687
2867	2855
1692	1687
40	15
2036	2039
2541	2489
289	283
389	283
1995	1972
1201	1172
1894	1687
2343	2278
1844	1687
690	651
3071	3048
3042	3007
1309	885
2998	2981
1092	992
2192	2157
604	576
341	283
3518	3497
1042	992
1245	1216
1952	1918
1177	1172
114	80
391	283
1793	1687
3245	3191
2724	2715
2629	2624
1642	1624
521	332
3474	3476
2900	2855
1299	1298
1396	1398
1252	1216
748	332
2040	2039
2484	2477
863	866
3566	3568
1941	1918
3166	3148
1890	1687
387	283
3345	3185
1081	992
3516	3497
3256	3191
2778	2731
1602	1592
1489	1478
213	143
2387	2278
563	539
3123	3082
2728	2731
1289	1286
37	15
2538	2489
2439	2442
964	885
428	416
2681	2624
2089	2064
1339	1315
1991	1972
2240	2217
2637	2624
2190	2157
3298	3279
641	576
1038	992
2776	2731
3384	3366
1487	1478
2989	2981
1537	1478
2726	2715
2385	2278
1137	1125
1450	1419
1204	1172
1688	1687
2340	2278
1341	1315
1892	1687
1645	1624
1931	1918
2903	2855
2863	2855
639	576
1254	1216
3211	3185
1142	885
3342	3279
3467	3413
2139	2095
962	892
344	283
688	651
645	332
123	80
905	892
3569	3568
1944	1918
3163	3148
1249	1216
1404	1407
2437	2435
1232	4
1367	4
2087	2064
643	576
2143	2146
3253	3185
2905	2855
1740	1576
1084	992
960	892
1491	1478
3471	3413
3340	3279
1292	1286
431	416
3514	3497
2042	2039
566	539
210	143
1132	1125
1997	1576
3076	3048
2947	2946
466	457
2243	2217
1206	1172
1933	1918
2861	2855
2634	2624
1848	1687
2187	2157
2992	2981
3300	3279
1035	992
121	80
610	576
1447	1419
1648	1576
1850	1687
2685	2624
2337	2278
1989	1972
1888	1687
616	332
433	416
3469	3413
1134	1125
3251	3191
512	457
3049	2506
2774	2731
169	143
258	217
1535	1478
1183	1172
685	651
347	283
3037	3007
2389	2278
908	892
2536	2489
2044	2039
1684	1687
385	283
531	527
2070	2064
2380	2278
2641	2624
1862	1687
3034	3007
1907	1687
3130	3119
3425	3413
728	722
1282	1280
1331	1315
1505	1478
921	885
1627	1624
2205	2204
876	866
227	143
1760	1687
2784	2783
2510	2489
383	283
1682	1676
2555	2489
1554	1542
2597	2584
126	129
3085	3087
3436	3413
1800	4
619	576
3573	3568
3487	3413
2886	2855
1077	992
3227	3191
1556	1542
3489	3413
2737	2731
2208	2146
2246	2217
1167	885
2031	2033
280	283
2982	2981
183	143
324	279
3438	3413
680	651
29	11
2466	2469
2119	2095
2688	2624
568	539
1728	1687
381	283
2933	2932
2639	2624
1162	1125
423	416
1860	1687
2595	2584
734	332
379	283
1334	1315
528	527
2073	2064
3133	3119
725	722
879	866
485	457
918	892
2117	2095
2987	2981
2787	2783
2557	2489
3032	2981
1408	1407
3182	3185
1758	1687
3232	3185
3330	3279
2507	2489
2472	2274
1629	1624
966	969
3484	3413
2889	2855
1909	1687
75	15
1029	992
229	143
2382	2278
2249	2217
3282	3185
1582	1585
1756	1687
1680	1676
3571	3568
2419	2418
1079	992
3230	3191
1858	1687
132	11
276	279
1947	4
2985	2981
180	143
1509	1478
3441	3413
901	4
683	651
1631	1624
3029	3007
426	416
1552	1542
571	539
1731	1687
2028	2008
2733	2731
1766	1687
3040	2506
2126	2095
1239	1216
1411	1407
1589	1592
476	457
2741	2731
221	143
2470	2469
870	866
2076	2064
2503	2506
3136	3119
3431	3413
626	576
1634	1576
2891	2855
71	15
2374	2278
1856	1687
1026	992
3481	3413
2549	2489
1977	1972
1169	1172
1376	1347
420	332
88	80
1721	1687
1548	1542
3333	3279
3180	3148
2977	2955
3289	3279
839	332
2301	2278
286	279
2201	2204
3221	3191
2428	2418
2602	2584
1677	1676
2547	2489
1374	1347
2026	2008
2252	2217
3562	11
2124	2095
3292	3185
3420	3413
1813	1576
1413	1407
417	416
970	969
3531	3528
1854	1687
375	283
177	143
73	15
927	892
1237	1216
524	527
2939	2938
329	332
2197	2157
873	866
224	143
924	892
1723	1687
1586	1585
2781	2783
3026	2981
2894	2855
1242	1216
1673	1676
623	576
137	11
2377	2274
68	11
134	129
482	332
2079	2064
1074	992
3433	3413
1294	885
172	143
1023	992
284	283
1764	1687
2552	2489
85	80
1545	1542
3138	3119
1122	1125
3177	3148
2600	2584
3285	3279
1329	1315
1327	1315
1337	885
2298	2278
1852	1687
2023	2008
2696	2693
2255	2217
1371	1347
3224	3191
1762	1687
2474	2477
2199	2157
1637	1624
2648	2624
3175	3148
973	969
372	283
1725	1687
3423	3413
2327	2278
333	283
2426	2418
2936	2938
1416	1419
2979	2981
174	143
2122	2095
621	576
1126	885
2522	2489
2608	2611
975	969
754	753
1271	1216
1566	1542
1152	1125
495	457
3448	3413
3418	3185
2874	2855
631	576
2565	2562
66	15
2972	2955
2846	2845
3271	3265
822	4
2653	2624
2258	2146
2323	2278
1874	1687
271	217
1467	1419
1670	1656
194	143
667	651
1616	1592
3023	2981
1772	1687
1066	992
314	283
1221	1216
1714	1687
2168	2146
2698	2693
933	892
3498	3497
1518	1478
1156	885
1816	1687
96	80
1716	1687
2651	2624
1109	992
3240	3191
2923	2855
579	576
1379	885
268	264
1319	1315
2798	2783
369	283
3414	3413
1872	1687
2106	2108
2749	2731
847	764
1064	992
2563	2562
2020	2008
240	143
3586	3578
2057	2060
2520	2489
889	892
3194	3191
1573	1576
3450	3413
2369	2278
1469	1419
2325	2278
2872	2855
1465	1419
1770	1687
2800	2783
1020	885
2655	2624
1718	1687
1870	1687
498	457
266	264
1107	992
677	332
91	80
1323	1315
2975	2955
3268	3265
1068	992
3094	3097
2700	2693
628	576
62	15
2876	2855
3416	3413
1569	1572
1071	885
273	4
1667	1656
2214	2217
2842	2845
317	283
2061	2064
1619	1592
2171	2146
1154	1125
978	981
1269	1216
3020	2981
2606	2584
670	651
1819	1687
192	143
930	892
3495	3497
2567	2562
2260	2217
2518	2489
2173	2157
2604	2584
1564	1542
366	283
2411	2278
3192	3191
93	80
716	651
2920	2855
582	576
982	885
413	416
1365	1347
1973	1972
2017	2008
243	143
672	651
2746	2731
3539	3528
1267	1216
1768	1687
1915	1918
3453	3413
2372	2278
64	15
3242	3191
1321	1315
633	332
1522	1478
3143	3119
1014	992
2880	2855
2415	2418
2115	2095
637	576
232	143
1119	885
2559	2562
2459	2462
2703	2693
3016	2981
1116	992
2929	2932
1709	1687
1779	1687
2065	2064
661	651
1060	992
1967	1918
2753	2731
2262	2217
2967	2955
1473	1419
59	15
2790	2783
1868	1687
2615	2611
3492	3476
3408	3366
1621	1624
3280	3185
1822	1687
2657	2624
3234	3191
585	576
408	283
2515	2489
1561	1542
363	283
3544	3476
2878	2855
189	143
939	892
3145	3148
2318	2274
3188	3191
1911	1687
3444	3413
101	80
1312	1315
3542	3528
1660	4
319	283
1362	1347
1579	1576
2705	2693
3277	3279
2163	2157
2969	2955
1062	992
3360	3353
322	283
2883	2855
2112	2095
146	143
2264	2217
3149	3148
1471	1419
2710	2506
492	457
2068	2064
3588	3578
3013	2981
2513	2489
2012	2008
2165	2157
709	651
534	527
1969	1972
936	885
1275	1216
1711	1687
664	651
3273	3265
234	217
1360	1347
2612	2611
3446	3413
635	576
3410	3413
56	15
2793	2783
1774	1687
3546	3528
1159	1125
360	283
1112	992
2660	2624
3237	3191
588	576
1316	1315
2795	2783
1228	1216
3275	3265
2926	2855
2463	2462
186	143
985	988
2707	2693
2212	2146
3098	3097
2266	2217
774	332
98	80
1776	1576
1663	1656
1864	1687
237	143
1866	1576
410	283
1273	1216
1559	1542
1824	1687
