ntype1	ntype2
3172	3084
1994	1993
2591	2592
1691	1690
290	291
3170	3151
3373	2067
777	778
2393	2357
3193	2151
1792	1713
2638	120
386	321
3009	2067
1005	1006
297	294
211	212
788	778
611	612
2679	2680
2901	2902
1990	1987
2288	2277
3517	3500
3254	3255
513	471
1202	1203
1689	1690
3370	2121
1178	1179
124	120
689	687
906	907
2289	2277
2438	108
1184	1011
2188	2189
3167	3168
3409	346
786	787
2633	412
2287	2277
1231	3
514	508
2640	120
2814	2815
1400	1401
3543	2268
1600	1601
298	299
2482	2483
2383	2384
2914	2391
3393	1073
3515	3513
3080	3081
3341	3327
122	120
2990	2991
1992	1993
1891	1727
1290	1291
2582	2583
2090	2091
2032	42
1205	1176
510	511
2682	2683
1798	1703
1082	1083
3252	3229
2285	2277
208	209
1181	1182
1797	1700
382	338
686	687
1887	1720
3367	2121
2388	2360
1796	1738
909	910
2904	2858
609	606
2286	2277
1988	1975
784	785
2834	2121
2386	2360
2684	2683
1597	1598
2284	2277
2729	2730
1799	1706
684	669
3077	3060
1685	1686
1222	518
2817	2818
295	296
2485	2476
1207	1187
2642	120
3512	3513
384	307
1889	1690
2088	2063
1007	1008
2585	2586
1085	1056
3250	3223
2993	2994
119	120
2884	2885
2553	2554
2293	2294
1233	1234
380	368
181	182
1405	1406
2464	2465
2686	2687
1583	1584
2206	2207
2138	1343
3485	3483
27	28
2785	2786
281	282
2983	2984
1075	1076
2120	2121
1163	1150
3381	3347
963	944
1683	1679
1506	1507
877	878
3283	3284
2830	861
83	84
2381	2277
3488	3466
3382	3379
617	618
817	818
1330	1325
1759	1706
3183	3184
2378	2379
2747	100
729	724
1166	1131
1757	1703
1708	412
2887	2888
2827	1070
3378	3379
1580	1581
2467	2468
2556	2529
2202	2203
1508	1507
178	179
3083	3084
3482	3483
1235	1236
2937	778
2748	100
1409	1410
30	31
812	813
529	530
2689	2650
2029	2030
2118	2091
1164	1150
1332	1333
277	278
622	310
880	881
2835	783
2324	915
2788	2789
2116	2091
1710	412
376	377
2434	108
3181	3162
614	615
814	815
2829	1076
1412	1343
1681	1675
1165	1124
378	275
2291	2292
967	968
3325	1387
726	727
81	82
2706	100
3375	3376
3558	136
175	176
820	821
2548	2491
1855	1746
2299	2300
525	526
2779	2755
2780	2712
3203	2121
287	288
1238	1225
2200	2194
2691	2692
2943	656
21	17
1326	1311
1069	1070
2027	2007
3479	3480
1767	1686
624	625
3288	3287
3545	752
89	90
3377	3372
3179	3084
971	972
871	872
2471	2468
2811	1440
3090	3091
2976	2966
2125	2111
373	374
1678	1679
2051	881
723	724
1853	1730
285	282
1590	1591
1765	1713
2644	2645
1324	1325
834	335
1080	766
23	24
1502	1503
173	145
2123	2099
2812	1440
2024	2025
2828	768
1414	1415
2550	2551
522	523
3432	815
1328	1325
2694	2695
1338	938
1078	815
1072	1073
1791	518
2649	2650
3088	3081
1420	1182
2295	2296
3038	518
1851	1746
3576	3577
1501	1498
1504	1477
3174	3162
3286	3287
86	87
974	968
819	818
1240	1241
874	875
1674	1675
25	26
2375	2376
2475	2476
720	721
370	371
1170	1171
2297	2294
1587	1588
2647	2645
620	612
2892	2893
2109	2078
1320	1314
2373	2030
543	542
269	263
94	95
2365	2366
193	148
2056	481
2796	2797
1873	1706
805	732
1151	1150
1417	1418
270	260
1516	1517
887	888
2021	2022
2305	2306
2607	727
1771	1720
717	718
2107	2103
2564	2561
3445	159
3095	3096
3195	3196
1219	1220
976	977
3272	3270
2219	2220
3039	3
367	368
2970	2971
541	542
3371	3372
1063	1037
16	17
2699	2692
1786	1031
1671	1672
2454	2455
629	630
1149	1150
3499	3500
3563	752
2367	2368
627	625
1067	1019
3582	3583
801	795
2568	2569
1155	1131
1697	362
1519	1520
1322	1318
2105	2078
1224	1225
190	191
890	891
267	263
2854	412
3153	590
2697	865
1871	1703
1901	412
2018	2019
2302	2303
540	538
1769	1686
979	980
804	732
803	768
3269	3270
2701	2702
714	715
3293	2230
802	800
2973	2974
364	365
2833	1401
2319	1610
3127	1610
265	263
1869	1700
19	20
1668	1669
3312	1390
1899	412
3368	3369
1153	1124
3093	3084
2215	2216
1521	1520
92	90
2370	2371
1421	1418
1570	1571
1578	1234
2457	2458
710	711
1226	1227
1157	1158
3363	3347
2359	2360
1423	1424
636	606
2310	2306
1777	1778
810	795
712	615
1510	1495
809	790
2311	2306
2211	2207
537	538
1867	1742
1664	1665
2836	800
99	100
3276	3270
1058	1059
9	10
2658	2659
187	188
1863	1826
2013	2014
2113	2114
811	800
1865	1738
1313	1314
2558	2540
3189	3190
1425	1424
3592	3593
2361	2362
2460	2461
3391	2233
1666	1665
1061	829
2704	2702
3424	815
1696	362
2791	2792
3321	1395
1512	1513
883	884
2213	2170
3102	3103
2142	824
2965	2966
2312	2306
361	362
274	275
3493	3494
97	87
983	984
2307	2306
1538	441
1229	1230
184	151
2605	727
1160	1161
2160	3
3140	1355
1317	1318
1861	1829
1574	1575
3134	1610
359	357
2308	2306
1775	1690
3361	3335
3135	1610
2363	2364
708	682
3421	781
2832	1114
634	618
1661	1662
1426	1418
185	151
2661	2662
2210	2203
3186	3187
3139	1355
2881	2882
3589	3590
2010	2011
2110	2111
1804	412
1514	1515
886	884
2757	595
1803	412
1065	833
632	630
13	14
3422	781
3099	3100
808	781
2560	2561
532	533
1773	1720
3274	3270
2309	2306
3278	3096
535	412
272	236
1652	1636
150	151
657	654
955	503
857	858
3380	7
251	171
2045	2046
54	55
2619	2610
3404	3369
2531	2529
1532	1533
1651	1644
1141	1139
744	740
3461	3435
3304	3305
1923	1924
2446	2441
1825	1826
2221	2222
2956	2957
544	545
1053	1044
2618	2614
3055	3047
2444	2441
1361	1203
546	547
2132	2133
1281	294
943	944
1959	474
1437	1198
1357	1358
3106	3107
655	656
2533	2509
3402	3389
1055	1056
348	349
248	249
2857	2858
1258	1259
2620	2614
3547	3533
1859	412
459	460
2356	2357
2758	2759
1750	1713
447	448
3205	3206
1650	1639
2877	2022
1432	1433
2953	2954
2048	2049
1857	518
153	151
746	747
2782	1694
3538	288
854	855
2397	570
3052	3053
2875	2022
2528	2529
3406	3407
2616	2614
548	542
1430	1431
659	660
52	26
1755	1700
1529	1530
1138	1139
3307	3308
1926	1927
2566	920
1272	478
1961	1962
1654	1655
1828	1829
1428	1429
2135	2136
3549	3550
940	941
2873	2019
3115	412
1847	1031
351	352
1354	1355
1752	1753
450	448
2809	445
1255	1256
462	456
3208	3206
3567	2797
2224	2170
1274	448
3478	198
1527	1528
3264	815
152	151
3220	2220
2353	2354
1049	991
244	231
3246	1105
2525	2526
3314	3100
2625	2623
3176	310
851	852
3111	3103
1263	1261
3457	815
1831	1826
2129	2130
3198	3196
550	551
950	951
49	50
1657	1655
440	441
2765	2766
2962	2963
3572	2797
1745	1746
3310	3305
2452	2441
1147	1131
1439	1440
862	412
1168	288
2226	2227
1525	1526
2127	2111
452	453
1351	1352
1265	1261
2626	2623
2450	2441
3454	3455
749	736
1835	1713
2053	2054
3395	3396
354	316
3553	3554
1264	1259
3570	2797
2176	28
1451	865
649	650
155	156
1953	445
1436	1429
2350	2351
2448	2441
3200	3201
848	849
3574	2797
1260	1261
2978	2130
3400	3389
3317	3100
2763	2762
2968	2554
2622	2623
246	239
948	907
3046	3047
46	47
2959	2960
3113	3091
1266	996
553	554
653	654
1955	1943
2850	2851
1748	1733
957	503
1920	1921
3447	1343
3164	915
1348	1349
1283	352
455	456
1262	1259
2229	2230
1837	1703
1523	1495
44	14
1145	1131
1434	1435
3109	412
1659	1655
356	357
3165	915
751	752
946	910
444	445
2761	2762
1658	1655
1957	1921
158	159
1046	1047
3472	3473
2630	2631
1445	1446
1345	1346
434	435
3104	412
2823	547
2871	2848
3560	3561
959	821
3043	3044
1543	1544
2473	736
556	557
2825	465
1246	1247
1739	1703
3579	2723
3355	561
1458	865
2347	2348
868	869
644	612
2948	2869
161	162
1043	1044
2545	2546
1638	1639
1453	1047
3117	3118
3217	3218
731	732
259	260
1130	1131
1737	1738
470	471
2868	2869
337	338
2232	2233
2822	533
41	42
1443	1444
558	557
2144	2145
3290	3291
2432	2417
2770	2771
2801	1440
735	736
2186	547
953	926
1342	1343
437	438
3267	1105
1540	1541
1248	996
2768	2766
1743	1686
1039	1019
2037	2038
2794	1694
3365	278
2431	2421
1841	1733
164	165
1243	1244
1643	1644
1950	1951
2988	915
1741	1742
1939	1940
339	340
2430	2424
646	647
3120	3121
3294	7
560	561
1441	1442
262	263
2148	2145
1641	1639
2542	2543
864	865
1127	1128
473	474
2147	2145
2235	2216
38	39
2344	2294
3050	2712
3337	1390
2767	2766
168	165
3459	198
1929	1930
2440	2441
1135	1136
1646	1647
1143	787
2819	977
2864	2865
1763	412
1875	412
3122	3121
1732	1733
3209	3206
1036	1037
167	165
2824	783
3565	3561
2341	2342
2950	2951
562	561
961	929
1942	1943
1562	412
3344	1251
2539	2540
737	732
1877	412
2140	2094
2237	2227
342	343
2239	2170
253	254
638	612
1253	1215
3465	3466
965	787
1340	1314
35	36
3210	3206
429	430
2041	2038
3041	2951
3296	3297
1563	412
464	465
2866	2712
166	165
2535	2517
1448	1449
3463	159
3301	3302
860	861
3124	3125
2043	2038
564	565
1932	1927
3212	3213
741	742
2799	1694
1335	1336
3035	3036
170	171
3057	2091
2775	2766
2571	920
1034	1011
3398	2974
3388	3389
1536	1515
2338	2339
1649	1636
256	257
3126	3118
640	625
3214	3215
1945	1946
33	34
2537	2491
1948	1802
345	346
739	740
1051	335
567	554
2773	2771
1041	766
642	581
1534	1533
2635	2636
467	468
2879	2022
1133	1131
1849	1706
2241	2242
1934	1935
1250	1251
432	430
3387	3369
2934	2935
832	833
1998	1343
765	766
1464	1047
2420	2421
125	120
325	326
225	226
919	920
2519	2103
3326	3327
1455	1456
3129	3121
1726	1727
3228	3229
228	47
678	679
1805	1713
2333	2334
2777	915
3524	3520
1983	1971
424	425
569	570
3033	3028
1806	1686
2335	2336
480	481
3426	3427
1833	412
1982	1971
2596	2589
1117	1118
3128	3121
1937	310
775	412
1801	1802
767	768
1981	1971
2508	2509
3328	3305
3486	815
1030	1031
1481	412
1560	1352
2736	2735
2069	2063
127	128
2244	2245
1300	435
78	79
1628	1623
2158	2159
1457	1456
1986	1987
917	915
1905	1906
1293	679
1397	533
3556	2230
3439	3440
1555	1378
1551	1550
3526	3527
1630	1623
2331	2332
3231	3226
3428	3427
681	682
1729	1730
427	419
830	831
1908	1746
769	752
2732	2730
328	296
74	61
572	565
3329	3308
578	310
2628	1105
3030	3031
1808	1720
3131	3132
1985	1971
2593	2594
1553	1547
770	732
2734	2735
3429	3427
483	484
1278	1279
1033	785
2071	2072
577	310
327	296
3343	2743
1377	1378
2841	2468
1807	1686
1761	412
133	10
1984	1971
1027	1028
1297	435
130	131
2161	2162
2247	2248
2930	2931
76	34
842	362
219	220
3222	3223
1735	1031
772	732
2328	2329
3529	3530
1719	1720
1900	1713
3092	263
2150	2151
2603	2599
1460	1461
673	674
1898	1826
3331	3332
2504	2505
1632	1633
1375	1373
2427	2417
2940	2941
827	821
330	331
1811	1727
3027	3028
1287	1288
1897	1826
3580	1343
925	926
418	419
3430	3427
1839	412
1123	1124
1896	1818
773	752
574	575
1462	1463
2074	2075
1486	412
3338	3100
72	36
1976	1975
1295	923
828	829
2601	2589
1549	1550
2250	2251
475	474
3496	136
1024	1025
2742	2743
1809	1720
1810	1690
2429	2417
2652	412
2986	915
2838	2465
222	223
3339	3100
823	824
2153	2145
2738	2739
1722	1720
2326	2294
825	736
2423	2424
3225	3226
334	335
3334	3335
3470	1343
3024	3025
1902	1733
1372	1373
2191	547
1635	1636
421	422
3532	3533
835	362
2501	2502
1724	1690
922	923
584	282
2077	2078
477	478
1120	1121
1459	1456
135	136
3137	3118
3336	3305
2425	2421
1483	412
2740	2739
776	732
2253	2254
1546	1547
1021	1022
2500	2496
2155	2156
583	282
836	362
3434	3435
1484	412
1812	1730
826	818
1978	1979
69	70
2598	2599
1814	1636
1380	984
3564	2230
580	581
3021	3022
1715	1686
3241	3190
2322	2296
1370	1358
931	932
1845	518
2358	766
1615	1607
1468	1431
2654	666
2409	2410
2609	2610
3449	3412
3535	3527
2058	2059
3475	752
65	34
3086	263
493	494
1368	1369
67	20
2256	2257
2980	419
1843	518
3385	346
2847	2848
1815	1733
411	412
1913	1829
1018	1019
1270	1215
2921	2922
1492	412
1106	1070
312	313
1970	1971
2259	2170
3238	3239
934	897
668	669
755	752
1567	1568
3536	3537
3316	3255
845	846
138	139
238	239
2169	2170
1914	1826
1617	1618
757	758
2062	2063
3415	3412
1466	1364
2843	2844
3243	3244
2656	412
1974	1975
928	929
2890	778
3451	3452
1268	1244
496	497
3437	2509
1111	815
1717	1686
1817	1818
1488	412
3144	3132
1366	1352
1104	1105
2744	2743
2320	2296
3419	3297
841	818
2407	2342
1916	1917
671	660
3017	2997
3324	3096
2745	2743
2521	2334
843	838
3142	3125
3417	3412
414	415
1490	412
1565	1550
315	316
2516	2517
2918	2919
2321	2296
141	142
241	242
1620	1613
2172	2170
63	47
760	761
840	761
2752	2751
3146	3147
230	231
3490	1343
1474	1431
1115	1056
937	938
1276	1247
1820	1821
586	587
2261	2245
2316	2296
2317	2296
3442	3443
1966	1962
3319	3320
1113	1114
1363	1364
407	343
2839	2840
491	338
1912	1730
3540	3541
3468	781
2807	445
3014	3015
676	42
771	352
1012	1013
2164	2156
1622	1623
2927	2928
60	61
1910	1720
3233	3213
662	663
2514	2493
318	299
2754	2755
2860	2025
405	393
2263	2242
2613	2614
2416	2417
1964	1965
144	145
486	487
2523	2103
1015	833
233	223
2313	2306
2412	2413
1470	1463
1968	1965
763	752
3323	3320
589	590
2803	445
1823	1821
2646	1105
1557	1558
2265	2220
2314	2306
597	282
2346	915
1017	790
323	296
935	915
3150	3151
2750	2751
2924	2925
2066	2067
837	838
2945	2025
3011	3012
3411	3412
1625	1626
2196	915
409	371
1472	1444
1110	1076
665	666
1285	679
320	321
2511	2512
57	58
2166	2167
1010	1011
3491	7
3235	3236
235	236
489	490
2805	445
2315	2306
1359	1355
1712	1713
147	148
2414	2379
3281	1251
