ntype1	ntype2
2696	2697
1637	1638
3423	3424
3023	3024
1760	1761
1071	1072
924	925
174	175
68	69
2474	2475
1239	1240
3224	3225
2549	2550
973	974
1327	1328
1416	1421
3136	3137
2936	2937
1416	1417
2979	2980
1371	1372
1760	1803
2453	2454
2608	2609
369	370
754	755
2923	2924
192	193
2608	2619
1770	1808
1467	1468
2565	2566
2168	2169
2746	2748
2746	2747
2846	2847
1714	1715
2020	2021
3240	3241
93	94
667	668
3313	3339
3313	3338
1319	1320
716	717
137	138
1566	1567
3448	3449
2255	2256
64	65
1221	1222
1020	1021
2972	2973
1870	1871
1670	1671
1770	1771
1107	1108
1064	1065
975	976
2411	2412
3498	3499
2798	2799
2698	2699
237	238
1813	1814
66	67
1616	1617
579	580
311	312
3414	3415
2872	2873
2520	2521
492	493
1911	1912
1062	1063
2323	2324
3586	3587
628	629
2106	2107
3271	3272
3020	3021
933	934
1868	1869
2563	2564
1768	1807
268	269
410	411
2057	2058
3315	3316
1269	1270
1518	1521
889	890
1518	1519
194	195
1573	1574
1367	1368
3194	3195
2651	2652
1154	1166
1768	1769
2920	2921
1066	1067
2301	2302
266	267
366	367
1866	1867
2876	2877
1323	1324
62	63
1816	1896
3143	3144
2456	2457
3094	3095
91	92
1154	1155
1267	1268
2171	2172
713	714
3450	3451
189	190
2655	2656
670	671
2406	2407
2606	2607
2369	2370
1569	1570
756	757
2214	2215
3242	3243
2700	2701
2842	2843
1066	1103
2567	2568
2061	2062
1667	1668
2518	2519
2258	2259
3416	3417
2975	2976
978	979
1716	1717
3192	3193
2408	2409
3495	3496
2653	2654
1766	1806
1064	1102
1365	1366
582	584
582	583
314	315
495	496
1816	1817
1619	1620
240	241
413	414
2874	2875
1718	1719
1973	1974
1973	1976
1152	1153
930	931
3268	3269
2800	2801
1766	1767
1152	1165
2017	2018
1915	1916
1465	1466
3539	3540
2604	2605
1564	1565
1321	1322
626	627
186	187
2415	2416
1559	1560
2260	2261
59	60
2559	2560
2459	2460
1473	1474
2929	2930
1577	1578
1907	1908
1862	1914
3234	3235
2065	2066
1014	1015
363	364
2515	2516
319	320
1156	1157
2015	2016
406	407
1864	1865
661	662
3016	3017
2703	2704
2753	2754
759	760
1621	1622
1776	1777
2790	2791
273	378
2964	2965
2612	2613
1862	1863
1819	1820
2612	2620
1112	1113
317	318
3408	3409
2878	2879
585	586
1362	1363
101	102
3492	3493
3145	3146
982	983
2262	2263
1561	1562
1561	1563
3542	3543
1057	1058
939	940
839	840
3188	3189
3591	3592
1275	1276
232	233
2163	2164
2657	2658
2557	2558
1312	1313
2212	2213
2112	2113
3232	3233
2318	2319
1709	1710
2705	2706
1774	1810
404	405
635	636
1579	1580
3277	3278
2513	2514
146	147
1273	1274
183	185
183	184
3544	3545
3444	3445
56	57
2749	2750
3149	3150
2749	2752
1711	1712
1556	1557
360	361
2165	2166
2969	2970
1060	1061
2660	2661
1860	1861
3237	3238
3360	3361
2926	2927
633	634
1774	1775
3489	3490
1860	1913
1772	1809
3273	3274
96	97
322	323
1969	1970
1159	1160
322	328
2012	2013
322	327
534	535
273	274
1469	1470
2793	2794
1316	1317
2208	2209
806	807
664	665
1060	1101
3013	3014
1360	1361
3410	3411
2264	2265
631	632
1772	1773
1822	1823
2967	2968
2707	2708
3275	3276
408	409
3098	3099
1109	1110
1663	1666
234	235
2463	2464
1663	1664
3446	3447
985	986
98	99
2795	2796
1471	1472
1271	1272
1228	1229
3362	3363
1909	1910
3588	3589
2880	2881
936	937
3362	3381
271	272
709	710
588	589
358	359
1967	1968
